original_index,original_class,success,boundary_x1,boundary_x2,distance,method,neutrality,proximity_l2,flip_correct
199,1.0,False,2.6665213,2.8854182,0.7071061,fgsm,,,False
200,1.0,False,3.0248237,1.7725945,0.7071061,fgsm,,,False
201,0.0,False,-4.611518,-1.1012034,0.7071145,fgsm,,,False
202,1.0,False,4.5909867,1.6260908,0.7071145,fgsm,,,False
203,1.0,False,1.6507828,3.5472817,0.70710677,fgsm,,,False
204,1.0,False,1.5520089,2.2880158,0.7071061,fgsm,,,False
205,1.0,False,3.3511302,3.252133,0.7071061,fgsm,,,False
206,1.0,False,3.7558234,2.292588,0.70711035,fgsm,,,False
207,1.0,False,2.667748,2.199851,0.7071061,fgsm,,,False
208,0.0,False,-2.33939,0.5891634,0.70710623,fgsm,,,False
209,0.0,False,-4.1220365,-0.7238432,0.7071145,fgsm,,,False
210,1.0,False,4.1895514,1.1411699,0.7071145,fgsm,,,False
211,0.0,False,-2.4332435,-1.0970798,0.7071061,fgsm,,,False
212,0.0,False,-3.487886,1.1117204,0.7071061,fgsm,,,False
213,0.0,False,-2.892828,1.2014422,0.7071062,fgsm,,,False
214,1.0,False,2.1206794,2.7344725,0.7071061,fgsm,,,False
215,0.0,False,-2.9874694,0.025069159,0.7071063,fgsm,,,False
216,1.0,False,1.6059306,2.723729,0.7071061,fgsm,,,False
217,1.0,False,2.6496115,1.1326114,0.7071061,fgsm,,,False
218,1.0,False,5.053603,0.57397723,0.7071145,fgsm,,,False
219,0.0,False,-3.0582547,-0.7293054,0.7071061,fgsm,,,False
220,0.0,False,-4.947108,2.2186656,0.70711464,fgsm,,,False
221,0.0,False,-3.9065828,-1.4122101,0.70711285,fgsm,,,False
222,0.0,False,-1.2849437,0.85068095,0.7071061,fgsm,,,False
223,0.0,False,-2.2488925,0.15765662,0.7071064,fgsm,,,False
224,1.0,False,4.232057,3.5351198,0.70711505,fgsm,,,False
225,1.0,False,2.2196734,1.9316375,0.7071061,fgsm,,,False
226,1.0,False,5.4174056,2.1059575,0.7071145,fgsm,,,False
227,0.0,False,-2.289376,0.53905934,0.7071063,fgsm,,,False
228,0.0,False,-4.03151,1.4656303,0.7071145,fgsm,,,False
229,0.0,False,-3.0874104,0.34258822,0.7071064,fgsm,,,False
230,1.0,False,3.5847669,0.6858455,0.7071075,fgsm,,,False
231,0.0,False,-1.2135165,-0.07048221,0.7071063,fgsm,,,False
232,0.0,False,-2.304266,-0.4518699,0.7071061,fgsm,,,False
233,1.0,False,3.5458407,2.902167,0.70710677,fgsm,,,False
234,0.0,False,-5.3491845,-0.746822,0.7071145,fgsm,,,False
235,1.0,False,2.5037663,1.7998762,0.7071061,fgsm,,,False
236,0.0,False,-3.2935529,1.305184,0.7071061,fgsm,,,False
237,1.0,False,3.1749651,0.9472501,0.7071061,fgsm,,,False
238,0.0,False,-1.9417481,1.6044616,0.7071061,fgsm,,,False
239,1.0,False,2.2463882,2.8103652,0.7071061,fgsm,,,False
240,0.0,False,-2.3175774,1.3751948,0.7071062,fgsm,,,False
241,0.0,False,-1.4536103,0.31057963,0.7071065,fgsm,,,False
242,0.0,False,-3.4610732,-1.0011501,0.7071061,fgsm,,,False
243,0.0,False,-4.6163726,-0.24232619,0.7071145,fgsm,,,False
244,1.0,False,3.8967178,3.2376173,0.70711267,fgsm,,,False
245,1.0,False,2.2915134,0.6047354,0.7071061,fgsm,,,False
246,1.0,False,0.615525,1.2052351,0.7071061,fgsm,,,False
247,1.0,False,1.9679923,2.8395324,0.7071061,fgsm,,,False
248,1.0,False,1.8945704,0.66600513,0.7071061,fgsm,,,False
249,0.0,False,-1.9089801,0.39353067,0.70710635,fgsm,,,False
250,1.0,False,3.8642616,3.6281285,0.7071142,fgsm,,,False
251,0.0,False,-3.8821497,0.40278104,0.7071128,fgsm,,,False
252,0.0,False,-3.7792351,0.16943297,0.707111,fgsm,,,False
253,1.0,False,4.06034,2.5486557,0.7071145,fgsm,,,False
254,1.0,False,3.0321786,1.0854485,0.7071061,fgsm,,,False
255,0.0,False,-2.250115,0.24538001,0.70710653,fgsm,,,False
256,1.0,False,4.5347667,1.3066757,0.7071145,fgsm,,,False
257,1.0,False,2.4721458,0.5283519,0.7071061,fgsm,,,False
258,0.0,False,-0.91456854,1.7223307,0.7071061,fgsm,,,False
259,0.0,False,-3.1024106,-0.5704651,0.7071061,fgsm,,,False
260,0.0,False,-1.8037565,1.8925916,0.7071061,fgsm,,,False
261,0.0,False,-3.2080138,1.3070744,0.7071061,fgsm,,,False
262,0.0,False,-2.299334,-0.96443045,0.7071061,fgsm,,,False
263,1.0,False,3.9990828,2.007624,0.70711434,fgsm,,,False
264,0.0,False,-1.2949004,2.2693417,0.7071061,fgsm,,,False
265,0.0,False,-2.912147,-0.1546978,0.70710623,fgsm,,,False
266,0.0,False,-3.3645606,1.7632297,0.7071061,fgsm,,,False
267,1.0,False,2.9001071,3.322638,0.7071061,fgsm,,,False
268,1.0,False,4.2909617,1.8676517,0.7071145,fgsm,,,False
269,0.0,False,-2.580704,0.101206265,0.70710635,fgsm,,,False
270,0.0,False,-1.3460218,-0.27629983,0.7071061,fgsm,,,False
271,0.0,False,-2.2254817,0.898802,0.7071061,fgsm,,,False
272,1.0,False,3.0098343,0.44079798,0.7071061,fgsm,,,False
273,1.0,False,2.9198916,1.6657436,0.7071061,fgsm,,,False
274,1.0,False,5.1169515,3.0220685,0.7071145,fgsm,,,False
275,1.0,False,1.2658832,1.6873128,0.7071061,fgsm,,,False
276,1.0,False,1.6904037,3.305779,0.7071061,fgsm,,,False
277,0.0,False,-2.0970156,-0.033938095,0.7071063,fgsm,,,False
278,0.0,False,-4.750301,0.65590274,0.70711464,fgsm,,,False
279,0.0,False,-0.8953525,0.3962569,0.70710635,fgsm,,,False
280,1.0,False,2.5334365,2.2993987,0.7071061,fgsm,,,False
281,1.0,False,2.4532707,0.7205837,0.7071061,fgsm,,,False
282,0.0,False,-3.6186182,-0.11805991,0.70710814,fgsm,,,False
283,0.0,False,-1.8120389,-0.8058753,0.7071061,fgsm,,,False
284,1.0,False,3.9757211,4.525557,0.70712245,fgsm,,,False
285,1.0,False,3.8092508,2.4289417,0.7071112,fgsm,,,False
286,0.0,False,-1.6244221,0.27466103,0.7071065,fgsm,,,False
287,0.0,False,-4.1883307,0.21524532,0.70711493,fgsm,,,False
288,0.0,False,-3.008237,0.7615701,0.7071061,fgsm,,,False
289,1.0,False,4.306393,1.5092256,0.7071145,fgsm,,,False
290,0.0,False,-3.2204766,-1.4058673,0.7071061,fgsm,,,False
291,0.0,False,-2.2745936,-1.5359242,0.7071061,fgsm,,,False
292,1.0,False,3.593848,0.84956765,0.7071076,fgsm,,,False
293,1.0,False,0.42142463,3.249227,0.7071061,fgsm,,,False
294,0.0,False,-1.6346338,1.0915825,0.7071061,fgsm,,,False
295,0.0,False,-2.862789,-0.22023286,0.7071062,fgsm,,,False
296,1.0,False,3.5052195,1.9115338,0.7071061,fgsm,,,False
297,1.0,False,2.8205187,1.7331429,0.7071061,fgsm,,,False
298,1.0,False,2.7230773,2.5974836,0.7071061,fgsm,,,False
299,0.0,False,-2.7478726,0.19198589,0.7071065,fgsm,,,False
300,0.0,False,-2.852018,0.32116383,0.7071064,fgsm,,,False
301,1.0,False,3.4831562,0.622422,0.7071061,fgsm,,,False
302,0.0,False,-2.9982982,-0.099223636,0.70710623,fgsm,,,False
303,0.0,False,-2.6007366,1.221354,0.7071062,fgsm,,,False
304,1.0,False,3.6925352,1.4140395,0.70710933,fgsm,,,False
305,0.0,False,-1.9279468,2.2103474,0.7071061,fgsm,,,False
306,0.0,False,-2.0319924,-0.76169217,0.7071061,fgsm,,,False
307,0.0,False,0.40777844,0.3576466,0.70710665,fgsm,,,False
308,0.0,False,-1.464048,-0.44411135,0.7071061,fgsm,,,False
309,1.0,False,3.248,2.8054395,0.7071061,fgsm,,,False
310,1.0,False,3.2148674,0.26997703,0.7071061,fgsm,,,False
311,0.0,False,-1.289893,-1.074665,0.7071061,fgsm,,,False
312,1.0,False,2.263192,4.9170465,0.7071145,fgsm,,,False
313,1.0,False,3.687613,1.0504698,0.70710915,fgsm,,,False
314,0.0,False,-3.3179533,-0.14100416,0.70710623,fgsm,,,False
315,1.0,False,2.7009978,2.4998102,0.7071061,fgsm,,,False
316,0.0,False,-2.101596,0.31389806,0.7071065,fgsm,,,False
317,1.0,False,3.3107667,2.444008,0.7071061,fgsm,,,False
318,1.0,False,2.0887353,3.9644217,0.70711386,fgsm,,,False
319,0.0,False,-3.7473307,-1.5038099,0.70711017,fgsm,,,False
320,0.0,False,-2.3709524,-0.64431024,0.7071061,fgsm,,,False
321,0.0,False,-3.325987,0.9170122,0.7071061,fgsm,,,False
322,1.0,False,3.82477,2.2678537,0.7071115,fgsm,,,False
323,1.0,False,1.8788662,2.7926369,0.7071061,fgsm,,,False
324,0.0,False,-5.5744066,0.63707966,0.70711464,fgsm,,,False
325,0.0,False,-2.5136988,-0.22660454,0.7071062,fgsm,,,False
326,1.0,False,2.3595092,1.6515484,0.7071061,fgsm,,,False
327,0.0,False,-5.5270925,1.308436,0.7071146,fgsm,,,False
328,1.0,False,4.380006,1.4433651,0.7071145,fgsm,,,False
329,1.0,False,3.2192898,0.7569938,0.7071061,fgsm,,,False
330,1.0,False,2.1681068,1.8617673,0.7071061,fgsm,,,False
331,1.0,False,3.2229707,3.101627,0.7071061,fgsm,,,False
332,1.0,False,2.9273634,3.874316,0.7071124,fgsm,,,False
333,1.0,False,1.0373496,3.9040103,0.70711285,fgsm,,,False
334,0.0,False,-1.1500852,1.3504288,0.7071062,fgsm,,,False
335,1.0,False,1.7673342,1.2258856,0.7071061,fgsm,,,False
336,1.0,False,4.2932897,4.1345143,0.707123,fgsm,,,False
337,1.0,False,2.1953201,0.27658427,0.7071061,fgsm,,,False
338,0.0,False,-3.6047668,0.33892122,0.70710814,fgsm,,,False
339,0.0,False,-3.3262377,1.2267269,0.7071062,fgsm,,,False
340,0.0,False,-1.4686645,0.8379034,0.7071061,fgsm,,,False
341,0.0,False,-1.7756371,-1.0226438,0.7071061,fgsm,,,False
342,1.0,False,2.5852716,2.1190925,0.7071061,fgsm,,,False
343,0.0,False,-2.6478903,-1.603939,0.7071061,fgsm,,,False
344,0.0,False,-4.1463575,0.8479414,0.7071145,fgsm,,,False
345,1.0,False,2.6145153,2.0960293,0.7071061,fgsm,,,False
346,1.0,False,3.9555728,2.887709,0.7071137,fgsm,,,False
347,1.0,False,4.0719347,0.84571147,0.7071145,fgsm,,,False
348,0.0,False,-1.0675892,1.7989861,0.7071061,fgsm,,,False
349,0.0,False,-2.4916425,-0.3185379,0.7071061,fgsm,,,False
350,1.0,False,4.4047523,2.5793242,0.7071145,fgsm,,,False
351,1.0,False,3.7023325,2.7286818,0.70710945,fgsm,,,False
352,1.0,False,2.999771,0.8700932,0.7071061,fgsm,,,False
353,1.0,False,3.7383072,4.099206,0.7071184,fgsm,,,False
354,0.0,False,-2.9747412,-1.5213797,0.7071061,fgsm,,,False
355,0.0,False,-3.5172904,1.7897624,0.7071063,fgsm,,,False
356,1.0,False,3.851116,1.2822489,0.707112,fgsm,,,False
357,0.0,False,-1.9931314,1.3308061,0.7071061,fgsm,,,False
358,0.0,False,-3.3100688,2.5970328,0.7071061,fgsm,,,False
359,1.0,False,2.5284379,0.5432807,0.7071061,fgsm,,,False
360,1.0,False,5.015255,1.5144525,0.7071145,fgsm,,,False
361,0.0,False,-1.113451,3.0719204,0.7071061,fgsm,,,False
362,0.0,False,-2.321358,0.56294054,0.7071063,fgsm,,,False
363,0.0,False,-3.0800664,0.5439604,0.7071063,fgsm,,,False
364,1.0,False,4.110161,1.0696437,0.7071145,fgsm,,,False
365,0.0,False,-1.5706131,1.8658324,0.7071061,fgsm,,,False
366,1.0,False,3.2553623,1.4795896,0.7071061,fgsm,,,False
367,0.0,False,-0.50471866,1.4359223,0.7071062,fgsm,,,False
368,0.0,False,-2.1396677,0.13314398,0.7071064,fgsm,,,False
369,0.0,False,-3.2720468,-0.32934237,0.7071061,fgsm,,,False
370,0.0,False,-2.5499887,1.3452139,0.7071062,fgsm,,,False
371,0.0,False,-0.73304987,1.2232136,0.7071061,fgsm,,,False
372,1.0,False,3.932772,1.7327378,0.7071134,fgsm,,,False
373,1.0,False,3.7326982,0.22492494,0.70711005,fgsm,,,False
374,1.0,False,3.9154227,1.8480136,0.707113,fgsm,,,False
375,1.0,False,3.374557,1.135541,0.7071061,fgsm,,,False
376,1.0,False,3.9638453,0.36818922,0.70711386,fgsm,,,False
377,1.0,False,3.7177613,1.612118,0.70710963,fgsm,,,False
378,0.0,False,-1.4811628,-1.7555883,0.7071061,fgsm,,,False
379,1.0,False,2.5909686,0.8971292,0.7071061,fgsm,,,False
380,1.0,False,2.5865636,1.5405276,0.7071061,fgsm,,,False
381,1.0,False,5.292098,3.2871737,0.7071145,fgsm,,,False
382,0.0,False,-1.3178711,-0.7433969,0.7071061,fgsm,,,False
383,1.0,False,3.8114474,2.3101187,0.70711136,fgsm,,,False
384,0.0,False,-3.5033388,1.0790551,0.7071061,fgsm,,,False
385,1.0,False,3.9753163,3.1204739,0.70711404,fgsm,,,False
386,1.0,False,3.5312493,1.5495946,0.7071066,fgsm,,,False
387,0.0,False,-3.655164,-0.31579596,0.7071086,fgsm,,,False
388,1.0,False,4.2337008,1.7149031,0.7071145,fgsm,,,False
389,0.0,False,-1.8649309,0.33234748,0.7071064,fgsm,,,False
390,1.0,False,4.5548005,2.3431716,0.7071145,fgsm,,,False
391,1.0,False,3.3433335,1.1683744,0.7071061,fgsm,,,False
392,1.0,False,3.8329952,1.0096902,0.70711166,fgsm,,,False
393,0.0,False,1.1157879,-0.7680187,0.7071061,fgsm,,,False
394,0.0,False,-4.888345,1.9962319,0.7071145,fgsm,,,False
395,1.0,False,2.7166038,1.4445271,0.7071061,fgsm,,,False
396,1.0,False,4.1817956,2.1471472,0.7071145,fgsm,,,False
397,1.0,False,3.210248,2.7395992,0.7071061,fgsm,,,False
398,0.0,False,-2.3694623,0.4491238,0.70710635,fgsm,,,False
399,0.0,False,-2.881979,0.68572986,0.7071062,fgsm,,,False
